p_ Proteobacteria_c__Gammaproteobacteria_o__NA_f__NA                              0.0406666667,,,,,,,,,,20,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__NA,3.81E-07,14.9310025,3.405357,3.81E-07,Bat_Galim,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA                          1.1059592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae         0.0105454545,,,,,,,,,,21,p_ Proteobacteria_c__Gammaproteobacteria_o__NA_f__NA,3.81E-07,184.2306323,170.3056595,3.81E-07,Bat_Galim,,,,,,,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                            1.0612806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__NA                 0.0423333333,,,,,,,,,,22,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae,3.81E-07,13.3898577,15.2028119,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,,p_ Myxococcota_c__Polyangia_o__Polyangiales_f__Sandaracinaceae                                   1.0227429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Spongiibacteraceae 0.0312500000,,,,,,,,,,23,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__NA,3.81E-07,1.5356703,0.3472872,3.81E-07,Bat_Galim,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae                           1.0051395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae     0.0020587024,,,,,,,,,,24,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Spongiibacteraceae,3.81E-07,6.2580169,9.0301638,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Caldilineales_f__Caldilineaceae                                0.9681291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007          0.0390000000,,,,,,,,,,25,p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae,3.81E-07,7.8628693,11.7510676,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                                   0.8788622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA              0.0370000000,,,,,,,,,,26,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007,3.81E-07,116.251742,142.5142829,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,,p_ NA_c__NA_o__NA_f__NA                                                                          0.8629117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__Rubritaleaceae  0.0222000000,,,,,,,,,,27,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA,3.81E-07,7.4863147,11.5296579,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,,p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae     0.8368510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ WPS-2_c__NA_o__NA_f__NA                                                        0.0002352803,,,,,,,,,,28,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__Rubritaleaceae,3.81E-07,128.3451502,70.2464249,3.81E-07,Bat_Galim,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                             0.8340720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> dim(significant_covTemp_Site_p.otu.omni3f2),,,,,,,,,,29,p_ WPS-2_c__NA_o__NA_f__NA,3.81E-07,0,0.9680628,3.81E-07,Shikmona,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__HOC36_f__NA                                          0.7874963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1] 10  1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                                0.7806192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> print(significant_covTemp_Site_p.otu.omni3f2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae                          0.7407289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                         cov4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Nodosilineaceae                         0.7393088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__Cyanobacteriaceae       0.045333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Tenderiales_f__Tenderiaceae                          0.7024980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Desulfobacterota_c__Desulfobulbia_o__Desulfobulbales_f__Desulfocapsaceae       0.021600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__NA_f__NA                                                   0.6293948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                     0.013444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Dadabacteria_c__Dadabacteriia_o__Dadabacteriales_f__NA                                        0.6281603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Planctomycetota_c__Phycisphaerae_o__Phycisphaerales_f__Phycisphaeraceae        0.021800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae                     0.6118578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae    0.038333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ NB1-j_c__NA_o__NA_f__NA                                                                       0.6010681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__Fokiniaceae          0.008666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__NA_f__NA                                             0.5482028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae 0.008333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__NA_f__NA                                                 0.5224088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__NA                 0.018833333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__NA                                             0.5113349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Spongiibacteraceae 0.009090909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Synechococcales_f__Cyanobiaceae                            0.5060898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ WPS-2_c__NA_o__NA_f__NA                                                        0.002487805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Woeseiaceae                    0.4818934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> dim(significant_covlineage_Site_p.otu.omni3f2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Desulfobacterota_c__NA_o__NA_f__NA                                                            0.4588249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1] 12  1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Rhodothermia_o__Rhodothermales_f__Rhodothermaceae                             0.4272430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> print(significant_covlineage_Site_p.otu.omni3f2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Tistrellales_f__Geminicoccaceae                      0.4202306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                cov5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__KI89A clade                       0.4200378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                 0.0001052604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Anaerolineales_f__Anaerolineaceae                              0.4116246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Cryomorphaceae                    0.0238000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae              0.4064393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__NA                                0.0496666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                      0.4038455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Synechococcales_f__Synechococcales Incertae Sedis 0.0305000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Gammaproteobacteria Incertae Sedis_f__Unknown Family 0.3828641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__NA_o__NA_f__NA                                                      0.0002894661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Patescibacteria_c__Gracilibacteria_o__JGI 0000069-P22_f__NA                                   0.3730745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                           0.0104000000,,,,,,,,,,for both,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Opitutales_f__Puniceicoccaceae                       0.3664625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae                 0.0128750000,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                         2.0548345,,,,,,,,,,,,,,F for bat galim,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae                        0.3577738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rickettsiales_f__SM2D12                     0.0130000000,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                          1.2348118,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                     2.79210991,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Parvibaculales_f__PS1 clade                          0.3439250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Spongiibacteraceae       0.0242000000,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae                   1.0742279,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                               1.06136052,,,,,,,,,,p_ WPS-2_c__NA_o__NA_f__NA                                                                       0.3403283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                       0.0034482759,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                    1.0082466,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                      1.00208827,,,,,,,,,,p_ Bdellovibrionota_c__Oligoflexia_o__Oligoflexales_f__Oligoflexaceae                            0.3325194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                               0.0116000000,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                                   0.9833181,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae          0.94413733,,,,,,,,,,p_ Proteobacteria_c__NA_o__NA_f__NA                                                              0.3313613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__NA_o__NA_f__NA                                                  0.0056666667,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                            0.9084529,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                  0.85854807,,,,,,,,,,p_ Bacteroidota_c__NA_o__NA_f__NA                                                                0.3296931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> dim(significant_covTemp_lineage_p.otu.omni3f2),,,,,,,,,,p_ NA_c__NA_o__NA_f__NA                                                                          0.7740034,,,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                        0.60565815,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Nitrosococcales_f__Nitrosococcaceae                  0.3255483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1] 15  1,,,,,,,,,,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                                0.6390835,,,,,,,,,,,,,,p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                                0.59448917,,,,,,,,,,p_ Actinobacteriota_c__Acidimicrobiia_o__Actinomarinales_f__NA                                   0.3220023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> print(significant_covTemp_lineage_p.otu.omni3f2),,,,,,,,,,p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae     0.5955685,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae                    0.50309842,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__HglApr721_f__NA                                      0.3094046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                    cov6,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae                          0.5727751,,,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                0.49146228,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Ga0077536_f__NA                                      0.3084892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae 0.039333333,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae                     0.5671852,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__NA                            0.47680641,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Chitinophagaceae                            0.3033870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Actinobacteriota_c__Thermoleophilia_o__Gaiellales_f__NA                                   0.001315789,,,,,,,,,,p_ Myxococcota_c__Polyangia_o__Polyangiales_f__Sandaracinaceae                                   0.5398609,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                                    0.47051105,,,,,,,,,,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                                        0.2997043,>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Cyanobacteriales_f__NA                                 0.034666667,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae              0.5250070,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae                      0.46617626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__NA_o__NA_f__NA                                                           0.002500000,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Caldilineales_f__Caldilineaceae                                0.5232281,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae                 0.45696665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Desulfobacterota_c__Desulfobulbia_o__Desulfobulbales_f__Desulfocapsaceae                  0.021600000,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                      0.5049122,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Micavibrionales_f__NA                            0.45028232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Desulfobacterota_c__NA_o__NA_f__NA                                                        0.014250000,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA                          0.5013156,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Crocinitomicaceae                      0.42205212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Patescibacteria_c__Gracilibacteria_o__Absconditabacteriales (SR1)_f__NA                   0.014857143,,,,,,,,,,p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                                    0.4456995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae               0.049000000,,,,,,,,,,p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Nodosilineaceae                         0.4392910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Puniceispirillales_f__NA                         0.010900000,,,,,,,,,,p_ NB1-j_c__NA_o__NA_f__NA                                                                       0.4112108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Rhizobiaceae                      0.010600000,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Tenderiales_f__Tenderiaceae                          0.4075279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Sphingomonadales_f__Sphingomonadaceae            0.005684211,,,,,,,,,,p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae                           0.4061065,,,,,,,,,,,,,,,,,,,,,,,,,F for bat galim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__Francisellales_f__Francisellaceae                0.019166667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                     2.79210991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                               0.005882353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                               1.06136052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                                    0.039000000,,,,,,,,,,for shikmona,,,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                      1.00208827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                     0.018166667,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                    2.7035361,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Granulosicoccales_f__Granulosicoccaceae          0.94413733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> dim(significant_covTemp_lineage_p.otu.omni3f2),,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__DEV007                         1.7810590,,,,,,,,,,,,,,,,,,,,,,,,,p_ NA_c__NA_o__NA_f__NA                                                                      0.87837036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[1] 15  1,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Hyphomonadaceae                   1.6583469,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Thiotrichales_f__Thiotrichaceae                  0.85854807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
> print(significant_covTemp_lineage_Site_p.otu.omni3f2),,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__NA                                          1.5526191,,,,,,,,,,,,,,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                        0.60565815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                         cov7,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae                              1.1248001,,,,,,,,,,,,,,,,,,,,,,,,,p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                                0.59448917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__Cytophagales_f__Cyclobacteriaceae               0.030500000,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__UBA10353 marine group_f__NA                          1.1059592,,,,,,,,,,,,,,,,,,,,,,,,,p_ SAR324 clade(Marine group B)_c__NA_o__NA_f__NA                                            0.52908726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Bacteroidota_c__Bacteroidia_o__NA_f__NA                                        0.049333333,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae                            1.0612806,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__Halieaceae                    0.50309842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__Cyanobacteriia_o__Phormidesmiales_f__Nodosilineaceae          0.021600000,,,,,,,,,,p_ Myxococcota_c__Polyangia_o__Polyangiales_f__Sandaracinaceae                                   1.0227429,,,,,,,,,,,,,,,,,,,,,,,,,p_ Planctomycetota_c__Planctomycetes_o__Planctomycetales_f__Rubinisphaeraceae                0.49146228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Cyanobacteria_c__NA_o__NA_f__NA                                                0.013000000,,,,,,,,,,p_ Verrucomicrobiota_c__Omnitrophia_o__Omnitrophales_f__Omnitrophaceae                           1.0051395,,,,,,,,,,,,,,,,,,,,,,,,,p_ NB1-j_c__NA_o__NA_f__NA                                                                   0.48230862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Desulfobacterota_c__Desulfobulbia_o__Desulfobulbales_f__Desulfocapsaceae       0.016000000,,,,,,,,,,p_ Chloroflexi_c__Anaerolineae_o__Caldilineales_f__Caldilineaceae                                0.9681291,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__Pseudomonadales_f__NA                            0.47680641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Myxococcota_c__Myxococcia_o__Myxococcales_f__Myxococcaceae                     0.022600000,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__pItb-vmat-80_f__NA                                   0.8788622,,,,,,,,,,,,,,,,,,,,,,,,,p_ Verrucomicrobiota_c__Kiritimatiellae_o__WCHB1-41_f__NA                                    0.47051105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Myxococcota_c__Polyangia_o__Blfdi19_f__NA                                      0.021400000,,,,,,,,,,p_ NA_c__NA_o__NA_f__NA                                                                          0.8629117,,,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae                      0.46617626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ NA_c__NA_o__NA_f__NA                                                           0.025750000,,,,,,,,,,p_ Acidobacteriota_c__Thermoanaerobaculia_o__Thermoanaerobaculales_f__Thermoanaerobaculaceae     0.8368510,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae                 0.45696665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Patescibacteria_c__Gracilibacteria_o__Absconditabacteriales (SR1)_f__NA        0.041333333,,,,,,,,,,p_ Verrucomicrobiota_c__Verrucomicrobiae_o__Verrucomicrobiales_f__NA                             0.8340720,,,,,,,,,,,,,,,,,,,,,,,,,p_ Proteobacteria_c__Alphaproteobacteria_o__Micavibrionales_f__NA                            0.45028232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Planctomycetota_c__Planctomycetes_o__Pirellulales_f__Pirellulaceae             0.016142857,,,,,,,,,,p_ Proteobacteria_c__Gammaproteobacteria_o__HOC36_f__NA                                          0.7874963,,,,,,,,,,,,,,,,,,,,,,,,,p_ Bacteroidota_c__Bacteroidia_o__Flavobacteriales_f__Crocinitomicaceae                      0.42205212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_ Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae      0.028000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
