formulaRank,molecularFormula,adduct,precursorFormula,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#all classifications,ionMass,retentionTimeInSeconds,retentionTimeInMinutes,formulaId,alignedFeatureId,mappingFeatureId,overallFeatureQuality
1,C47H60O12,[M - H]-,C47H59O12-,Polyketides,0.947,Diterpenoids,0.116,Open-chain polyketides,0.04,Lipids and lipid-like molecules,0.868,Fatty Acyls,0.87,Fatty acid esters,0.874,,,Fatty acid esters,0.874,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Carboxylic acid derivatives; Carboxylic acid esters; Secondary alcohols; Carbonyl compounds; Benzene and substituted derivatives; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,815.399,617,10.285,6.98118E+17,6.98116E+17,84054,
1,C17H38N2O5,[M + Br]-,C17H38BrN2O5-,Fatty acids,0.998,Spingolipids,0.995,Sphingoid bases,0.956,Organic nitrogen compounds,1,Organonitrogen compounds,1,Amines,0.828,Amine oxides and derivatives,0.624,Trisubstituted amine oxides and derivatives,0.627,Organic compounds; Alcohols and polyols; Organonitrogen compounds; Organooxygen compounds; Amine oxides and derivatives; Secondary alcohols; Amines; Trisubstituted amine oxides and derivatives; Organic salts; Organic oxides; Aminoxides; Hydrocarbon derivatives; Trialkyl amine oxides; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,429.196,615,10.255,6.98118E+17,6.98116E+17,84100,
1,C35H47N3O10,[M - H]-,C35H46N3O10-,Polyketides,0.792,Macrolides,0.91,Depsipeptides,0.12,Organic acids and derivatives,1,Carboxylic acids and derivatives,0.999,"Amino acids, peptides, and analogues",0.544,Amino acids and derivatives,0.53,Amino acids and derivatives,0.53,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Lactones; Macrolactams; Macrolides and analogues; Lactams; Ethers; Phenylpropanoids and polyketides; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; Carboxylic acid esters; Secondary carboxylic acid amides; Tertiary carboxylic acid amides; Carbonyl compounds; Macrolide lactams; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",668.318,623,10.385,6.98118E+17,6.98116E+17,84119,
1,C36H64O5,[M - H]-,C36H63O5-,Terpenoids,0.979,Triterpenoids,0.525,Polyprenylated cyclic polyketides (Hop meroterpenoids),0.057,Lipids and lipid-like molecules,0.993,Fatty Acyls,0.798,Fatty acid esters,0.741,,,Fatty acid esters,0.741,Organic compounds; Lipids and lipid-like molecules; Ketones; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,575.472,613,10.216,6.98118E+17,6.98116E+17,84150,
1,C19H37NO2,[M - H]-,C19H36NO2-,Fatty acids,1,Spingolipids,0.996,Sphingoid bases,0.937,Lipids and lipid-like molecules,0.443,Fatty Acyls,0.573,Fatty amides,0.505,,,Fatty amides,0.505,Organic compounds; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Fatty amides; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; Secondary alcohols; Carbonyl compounds; Primary amines; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,310.278,616,10.261,6.98118E+17,6.98116E+17,84222,
1,C33H57NO5,[M - H]-,C33H56NO5-,Fatty acids,0.976,Spingolipids,0.999,Neutral glycosphingolipids,0.414,Lipids and lipid-like molecules,0.959,Sphingolipids,0.784,,,,,Sphingolipids,0.784,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Sphingolipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Fatty amides; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Cyclic alcohols and derivatives; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Polyols; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,546.416,616,10.275,6.98118E+17,6.98116E+17,84275,
1,C44H78O15,[M - H]-,C44H77O15-,Fatty acids,0.999,Fatty acyl glycosides,0.983,Fatty acyl glycosides of mono- and disaccharides,0.494,Lipids and lipid-like molecules,0.998,Fatty Acyls,0.999,Fatty acyl glycosides,0.967,Alkyl glycosides,0.898,Alkyl glycosides,0.898,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Carboxylic acid derivatives; Carboxylic acid esters; Monosaccharides; Acetals; Secondary alcohols; Fatty acyl glycosides; Carbonyl compounds; Oxanes; Glycosyl compounds; Alkyl glycosides; O-glycosyl compounds; Polyols; Fatty acyl glycosides of mono- and disaccharides; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,845.528,619,10.315,6.98118E+17,6.98116E+17,84292,
1,C25H44O4,[M - H]-,C25H43O4-,Polyketides,0.601,Fatty Acids and Conjugates,0.481,Branched fatty acids,0.364,Lipids and lipid-like molecules,0.715,Fatty Acyls,0.579,Fatty acids and conjugates,0.616,Long-chain fatty acids,0.584,Long-chain fatty acids,0.584,"Organic compounds; Lipids and lipid-like molecules; Ketones; 1,3-dicarbonyl compounds; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Branched fatty acids; Unsaturated fatty acids; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Long-chain fatty acids; Methyl-branched fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities",407.317,621,10.345,6.98118E+17,6.98116E+17,84445,
1,C19H42O2Si,[M - H]-,C19H41O2Si-,Fatty acids,0.958,Fatty Acids and Conjugates,0.751,Halogenated fatty acids,0.349,Lipids and lipid-like molecules,0.972,Fatty Acyls,0.895,Fatty acids and conjugates,0.764,,,Fatty acids and conjugates,0.764,Organic compounds; Lipids and lipid-like molecules; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Alkyl halides; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,329.288,618,10.294,6.98118E+17,6.98116E+17,84474,
1,C43H71IO8,[M - H]-,C43H70IO8-,Terpenoids,0.782,Diterpenoids,0.478,Spirostane steroids,0.019,Benzenoids,0.348,Phenols,0.136,Halophenols,0.544,Iodophenols,0.685,Iodophenols,0.685,Organic compounds; Organoheterocyclic compounds; Alcohols and polyols; Ethers; Organohalogen compounds; Organooxygen compounds; Aryl iodides; Iodobenzenes; Organoiodides; Acetals; Halophenols; Iodophenols; Aryl halides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,841.415,619,10.325,6.98118E+17,6.98116E+17,84511,
1,C30H43F6N3O6,[M - H]-,C30H42F6N3O6-,Alkaloids,0.164,Oligopeptides,0.035,Pyrimidine nucleosides,0.026,Organic acids and derivatives,0.998,Carboxylic acids and derivatives,0.99,"Amino acids, peptides, and analogues",0.786,Amino acids and derivatives,0.78,Amino acids and derivatives,0.78,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alkyl aryl ethers; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Fatty acid esters; Amino acids and derivatives; Carboxylic acid amides; Alkyl fluorides; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Organofluorides; Carbonyl compounds; Benzene and substituted derivatives; Phenol ethers; Benzenoids; Amines; Alkyl halides; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Phenoxy compounds; Chemical entities",654.302,618,10.301,6.98118E+17,6.98116E+17,84516,
1,C43H68O10,[M + CH2O2 - H]-,C44H69O12-,Fatty acids,1,Glycerolipids,1,Glycosyldiacylglycerols,0.997,Lipids and lipid-like molecules,1,Glycerolipids,1,Glycosylglycerols,1,Glycosyldiradylglycerols,0.998,Glycosyldiacylglycerols,0.983,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Glycerolipids; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Lineolic acids and derivatives; Glycosylglycerols; Carboxylic acid derivatives; Carboxylic acid esters; Hexoses; Monosaccharides; Acetals; Secondary alcohols; Fatty acyl glycosides; Carbonyl compounds; Oxanes; Glycosyl compounds; O-glycosyl compounds; Polyols; Glycosyldiacylglycerols; Glycosyldiradylglycerols; Fatty acyl glycosides of mono- and disaccharides; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,789.48,618,10.306,6.98118E+17,6.98116E+17,84627,
1,C38H73NO6S,[M - H]-,C38H72NO6S-,Fatty acids,1,Spingolipids,0.994,Sphingoid bases,0.245,Lipids and lipid-like molecules,0.967,Sphingolipids,0.657,,,,,Sphingolipids,0.657,Organic compounds; Organosulfur compounds; Lipids and lipid-like molecules; Alpha amino acids and derivatives; Alcohols and polyols; Sphingolipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Dicarboxylic acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl amines; Thioethers; Carboxylic acid esters; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Sulfenyl compounds; Dialkylthioethers; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,670.509,617,10.284,6.98118E+17,6.98116E+17,84662,
1,C43H68O10,[M + C2H4O2 - H]-,C45H71O12-,Fatty acids,1,Glycerolipids,1,Glycosyldiacylglycerols,0.987,Lipids and lipid-like molecules,1,Glycerolipids,1,Glycosylglycerols,1,Glycosyldiradylglycerols,0.989,Glycosyldiacylglycerols,0.943,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Glycerolipids; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Lineolic acids and derivatives; Glycosylglycerols; Carboxylic acid derivatives; Carboxylic acid esters; Hexoses; Monosaccharides; Acetals; Secondary alcohols; Fatty acyl glycosides; Carbonyl compounds; Oxanes; Glycosyl compounds; O-glycosyl compounds; Polyols; Glycosyldiacylglycerols; Glycosyldiradylglycerols; Fatty acyl glycosides of mono- and disaccharides; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,803.495,618,10.305,6.98118E+17,6.98116E+17,84731,
1,C44H65ClN4O6,[M - H]-,C44H64ClN4O6-,Alkaloids,0.446,Oligopeptides,0.326,Azaphilones,0.019,Organic acids and derivatives,0.998,Carboxylic acids and derivatives,0.986,"Amino acids, peptides, and analogues",0.939,Amino acids and derivatives,0.935,Amino acids and derivatives,0.935,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Halobenzenes; Alcohols and polyols; Phenethylamines; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Carboxylic acid amides; Aryl chlorides; Carboxylic acid derivatives; Chlorobenzenes; Organochlorides; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Benzene and substituted derivatives; Benzenoids; Amines; Tertiary amines; Aryl halides; Aralkylamines; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",779.451,618,10.308,6.98118E+17,6.98116E+17,84757,
1,C37H64O6,[M - H]-,C37H63O6-,Terpenoids,0.969,Diterpenoids,0.627,Tigliane diterpenoids,0.034,Lipids and lipid-like molecules,0.998,Prenol lipids,0.705,Diterpenoids,0.547,,,Diterpenoids,0.547,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Diterpenoids; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,603.467,621,10.346,6.98118E+17,6.98116E+17,84794,
1,C38H56N2O9,[M - H]-,C38H55N2O9-,Alkaloids,0.697,Pseudoalkaloids (transamidation),0.674,Ansa macrolides,0.153,Organic acids and derivatives,0.995,Carboxylic acids and derivatives,0.983,"Amino acids, peptides, and analogues",0.582,Amino acids and derivatives,0.578,Amino acids and derivatives,0.578,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Macrolactams; Alcohols and polyols; Lactams; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid amides; Carboxylic acid derivatives; Dialkyl ethers; Carboxylic acid esters; Secondary carboxylic acid amides; Carbonyl compounds; Benzenoids; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",683.392,618,10.308,6.98118E+17,6.98116E+17,84799,
1,C36H62O6,[M - H]-,C36H61O6-,Terpenoids,0.779,Diterpenoids,0.308,Wax monoesters,0.064,Lipids and lipid-like molecules,0.997,Fatty Acyls,0.983,Fatty acid esters,0.984,,,Fatty acid esters,0.984,Organic compounds; Lipids and lipid-like molecules; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Carbonyl compounds; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,589.451,612,10.206,6.98118E+17,6.98116E+17,84838,
1,C41H74O3,[M - H]-,C41H73O3-,Fatty acids,0.721,Fatty Acids and Conjugates,0.468,Hopane and Moretane triterpenoids,0.15,Lipids and lipid-like molecules,0.942,,,,,,,Lipids and lipid-like molecules,0.942,Organic compounds; Lipids and lipid-like molecules; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,613.559,618,10.297,6.98118E+17,6.98116E+17,84885,
1,C41H64N6O5,[M - H]-,C41H63N6O5-,Alkaloids,0.551,Oligopeptides,0.227,Linear peptides,0.038,Organic acids and derivatives,1,Carboxylic acids and derivatives,0.99,"Amino acids, peptides, and analogues",0.959,Amino acids and derivatives,0.954,Alpha amino acid amides,0.851,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyridines and derivatives; Phenethylamines; Amphetamines and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Organic carbonic acids and derivatives; Carboxylic acid amides; Ureas; Carboxylic acid derivatives; N-acyl amines; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Alpha amino acid amides; Benzenoids; Amines; Tertiary amines; Aralkylamines; Fatty Acyls; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",719.487,616,10.26,6.98118E+17,6.98116E+17,84960,
1,C57H80N4O8,[M - H]-,C57H79N4O8-,Polyketides,0.735,Macrolides,0.774,Ansa macrolides,0.263,Organic acids and derivatives,0.939,Carboxylic acids and derivatives,0.762,"Amino acids, peptides, and analogues",0.635,Amino acids and derivatives,0.627,Amino acids and derivatives,0.627,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Ketones; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Carboxylic acid derivatives; Carboxylic acid esters; Secondary alcohols; Carbonyl compounds; Trialkylamines; Amines; Tertiary amines; Aralkylamines; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",947.588,620,10.339,6.98118E+17,6.98116E+17,85082,
1,C40H54N6O5,[M - H]-,C40H53N6O5-,Alkaloids,0.821,Tryptophan alkaloids,0.557,Iboga type,0.028,Organic acids and derivatives,0.997,Carboxylic acids and derivatives,0.996,"Amino acids, peptides, and analogues",0.984,Amino acids and derivatives,0.983,Alpha amino acid amides,0.578,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyridines and derivatives; Pyrroles; Oxazinanes; Alkyl aryl ethers; Phenols; Phenethylamines; Indoles and derivatives; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Morpholines; Carboxylic acid amides; Carboxylic acid derivatives; Dialkyl ethers; Secondary carboxylic acid amides; Carbonyl compounds; Trialkylamines; Alpha amino acid amides; Benzenoids; Amines; Tertiary amines; Indoles; Aralkylamines; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; 3-alkylindoles; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",697.407,620,10.329,6.98118E+17,6.98116E+17,85108,
1,C27H44F5N9O7,[M - H]-,C27H43F5N9O7-,Carbohydrates,0.946,Nucleosides,0.951,Pyrimidine nucleosides,0.987,Organic acids and derivatives,0.997,Carboxylic acids and derivatives,0.995,"Amino acids, peptides, and analogues",0.958,Amino acids and derivatives,0.956,Amino acids,0.57,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Pyrimidines and pyrimidine derivatives; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Nucleosides, nucleotides, and analogues; Pyrimidones; Organooxygen compounds; Fatty acid esters; Fatty amides; Amino acids and derivatives; Carboxylic acid amides; Pyrimidine nucleosides; Alkyl fluorides; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Aminopyrimidines and derivatives; Diazines; Organofluorides; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Oxolanes; Hydropyrimidines; Amines; Primary amines; Halohydrins; Fluorohydrins; Alkyl halides; Imidolactams; Fatty Acyls; Organic oxides; Azacyclic compounds; Oxacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Amino acids; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",700.324,622,10.368,6.98119E+17,6.98116E+17,85187,
1,C24H40O13,[M + Cl]-,C24H40ClO13-,Fatty acids,0.999,Fatty acyl glycosides,0.999,Fatty acyl glycosides of mono- and disaccharides,0.845,Lipids and lipid-like molecules,0.997,Saccharolipids,0.853,,,,,Saccharolipids,0.853,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Disaccharides; Acetals; Secondary alcohols; Fatty acyl glycosides; Carbonyl compounds; Oxanes; Glycosyl compounds; O-glycosyl compounds; Polyols; Fatty acyl glycosides of mono- and disaccharides; Fatty Acyls; Saccharolipids; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,571.212,622,10.368,6.98118E+17,6.98116E+17,85261,
1,C41H66N6O5,[M - H]-,C41H65N6O5-,Alkaloids,0.855,Tryptophan alkaloids,0.384,Iboga type,0.031,Organic acids and derivatives,0.998,Carboxylic acids and derivatives,0.996,"Amino acids, peptides, and analogues",0.995,Peptides,0.561,Peptides,0.561,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Pyridines and derivatives; Pyrroles; Alcohols and polyols; Phenols; Phenethylamines; Amphetamines and derivatives; Piperidines; Indoles and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Peptides; Carboxylic acid amides; Carboxylic acid derivatives; N-acyl-alpha amino acids and derivatives; Quinolines and derivatives; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; Piperidinecarboxylic acids and derivatives; Trialkylamines; Alpha amino acid amides; Benzenoids; Amines; Tertiary amines; Alkanolamines; Indoles; Aralkylamines; Fatty Acyls; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; 3-alkylindoles; Organopnictogen compounds; Organic oxygen compounds; 1-hydroxy-2-unsubstituted benzenoids; Organic nitrogen compounds; Chemical entities",721.499,619,10.317,6.98118E+17,6.98116E+17,85331,
1,C25H45N4O9,[M - CH3 - H]-,C24H41N4O9-,Amino acids and Peptides,0.364,Oligopeptides,0.622,Polyamines,0.122,Organic acids and derivatives,0.998,Carboxylic acids and derivatives,0.994,Carboxylic acid derivatives,0.994,Carboxylic acid amides,0.963,Secondary carboxylic acid amides,0.866,Organic compounds; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Primary alcohols; Organooxygen compounds; Hydroxamic acids; Carboxylic acid amides; Carboxylic acid derivatives; Primary carboxylic acid amides; Secondary carboxylic acid amides; Carbonyl compounds; Acetohydroxamic acids; Acetamides; Organic oxides; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,529.285,622,10.359,6.98118E+17,6.98116E+17,85369,
1,C26H54BN5O6,[M - H]-,C26H53BN5O6-,Amino acids and Peptides,0.213,Oligopeptides,0.396,Lipopeptides,0.024,Organic acids and derivatives,0.999,Carboxylic acids and derivatives,0.996,"Amino acids, peptides, and analogues",0.876,Amino acids and derivatives,0.859,Alpha amino acids and derivatives,0.81,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Organometallic compounds; Carboxylic acid amides; Boronic acid derivatives; Carboxylic acid derivatives; N-acyl amines; Carboxylic acid esters; Organometalloid compounds; Secondary carboxylic acid amides; Carbonyl compounds; Organoboron compounds; Organic salts; Organic oxides; Organic metalloid salts; Organic metal salts; Azacyclic compounds; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Alkylboranes; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",541.412,623,10.38,6.98118E+17,6.98116E+17,85453,
1,C27H45N9O12,[M - H]-,C27H44N9O12-,Amino acids and Peptides,0.979,Oligopeptides,0.999,Cyclic peptides,0.975,Organic acids and derivatives,0.998,Carboxylic acids and derivatives,0.993,"Amino acids, peptides, and analogues",0.646,Peptides,0.521,Oligopeptides,0.509,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Alpha amino acids and derivatives; Macrolactams; Alcohols and polyols; Lactams; Phenylpropanoids and polyketides; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Amino acids and derivatives; Peptides; Hydroxamic acids; Carboxylic acid amides; Carboxylic acid derivatives; Primary carboxylic acid amides; Secondary carboxylic acid amides; Carbonyl compounds; Cyclic peptides; Polyols; Acetohydroxamic acids; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Oligopeptides; Chemical entities",686.309,623,10.384,6.98118E+17,6.98116E+17,85560,
1,C40H71IN4O4S,[M - H]-,C40H70IN4O4S-,Fatty acids,0.504,Spingolipids,0.624,Ceramides,0.023,Organic acids and derivatives,0.999,Carboxylic acids and derivatives,0.966,"Amino acids, peptides, and analogues",0.804,Amino acids and derivatives,0.807,Amino acids and derivatives,0.807,"Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Halobenzenes; Thiophenes; Alkyl aryl ethers; Alcohols and polyols; Anisoles; Phenethylamines; Amphetamines and derivatives; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organosulfonic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Carboxylic acid amides; Aryl iodides; Carboxylic acid derivatives; N-acyl amines; Iodobenzenes; Sulfonyls; Organoiodides; Organosulfonamides; Secondary alcohols; Secondary carboxylic acid amides; Carbonyl compounds; 1,2-aminoalcohols; Trialkylamines; Benzene and substituted derivatives; Phenol ethers; Benzenoids; Amines; Tertiary amines; Aryl halides; Aminosulfonyl compounds; Aralkylamines; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organic sulfonic acids and derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",829.415,624,10.407,6.98118E+17,6.98116E+17,85562,
1,C21H36O3S,[M - H]-,C21H35O3S-,Terpenoids,0.411,Diterpenoids,0.021,Catechols with side chains,0.006,Benzenoids,0.999,Benzene and substituted derivatives,0.984,Benzenesulfonyl compounds,0.914,,,Benzenesulfonyl compounds,0.914,Organic compounds; Organosulfur compounds; Phenols; Organooxygen compounds; Sulfones; Sulfonyls; Benzene and substituted derivatives; Benzenoids; Organic oxides; Hydrocarbon derivatives; Benzenesulfonyl compounds; Organic oxygen compounds; 1-hydroxy-2-unsubstituted benzenoids; Chemical entities,367.232,624,10.392,6.98118E+17,6.98116E+17,85785,
